# 보충 시드 — 《史記》 (docs/ADDING_A_CORPUS.md §6).
# CBDB는 前漢 이전 커버리지가 매우 빈약 → 큐레이션 시드 + 字-추출이 주력, CBDB는 보조.
# require_corpus_occurrence 필터를 거치므로 코퍼스에 실제 등장하는 것만 최종 채택된다.
# 컬럼: surface<TAB>type<TAB>refers_to(메모, 가제티어에는 surface,type만 반영)
#
# ── PER: 五帝·三代 ──
威王	PER	LLM
孝侯	PER	LLM
孝公	PER	LLM
孝成王	PER	LLM
孝文王	PER	LLM
孝王	PER	LLM
安釐王	PER	LLM
宋公	PER	LLM
宋宣公	PER	LLM
宋景公	PER	LLM
宋襄公	PER	LLM
宛王	PER	LLM
宣侯	PER	LLM
宣公	PER	LLM
宣平侯	PER	LLM
宣惠王	PER	LLM
宣王	PER	LLM
寧公	PER	LLM
幽公	PER	LLM
幽王	PER	LLM
康侯	PER	LLM
康公	PER	LLM
康王	PER	LLM
廣國	PER	LLM
廣德	PER	LLM
建德	PER	LLM
張君	PER	LLM
張次公	PER	LLM
張王	PER	LLM
彭王	PER	LLM
徐君	PER	LLM
德公	PER	LLM
思王	PER	LLM
恭侯	PER	LLM
恭王	PER	LLM
悼侯	PER	LLM
悼公	PER	LLM
悼惠王	PER	LLM
悼武王	PER	LLM
悼王	PER	LLM
悼襄王	PER	LLM
惠侯	PER	LLM
惠公	PER	LLM
慎公	PER	LLM
憲王	PER	LLM
應侯	PER	LLM
懷侯	PER	LLM
懷公	PER	LLM
懿侯	PER	LLM
懿公	PER	LLM
懿王	PER	LLM
戎王	PER	LLM
成侯	PER	LLM
成公	PER	LLM
成君	PER	LLM
成安	PER	LLM
成王	PER	LLM
成陵君	PER	LLM
戴侯	PER	LLM
戴公	PER	LLM
敬侯	PER	LLM
敬王	PER	LLM
敬肅王	PER	LLM
文侯	PER	LLM
文公	PER	LLM
文君	PER	LLM
昌侯	PER	LLM
昌國君	PER	LLM
易王	PER	LLM
春平君	PER	LLM
昭侯	PER	LLM
昭公	PER	LLM
昭王	PER	LLM
昭襄王	PER	LLM
晉侯	PER	LLM
晉厲公	PER	LLM
晉定公	PER	LLM
晉平公	PER	LLM
晉悼公	PER	LLM
晉惠公	PER	LLM
晉昭公	PER	LLM
晉景公	PER	LLM
晉獻公	PER	LLM
晉襄公	PER	LLM
晉頃公	PER	LLM
景侯	PER	LLM
景公	PER	LLM
曲周侯	PER	LLM
朱公	PER	LLM
東國	PER	LLM
東陽侯	PER	LLM
桓侯	PER	LLM
桓公	PER	LLM
桓王	PER	LLM
梁惠王	PER	LLM
棘蒲侯	PER	LLM
楚元王	PER	LLM
楚共王	PER	LLM
楚威王	PER	LLM
楚平王	PER	LLM
楚悼王	PER	LLM
楚惠王	PER	LLM
楚成王	PER	LLM
楚昭王	PER	LLM
楚靈王	PER	LLM
樂昌侯	PER	LLM
樂臣公	PER	LLM
樅公	PER	LLM
樊將軍	PER	LLM
樓煩	PER	LLM
次公	PER	LLM
武侯	PER	LLM
武公	PER	LLM
武靈王	PER	LLM
殤公	PER	LLM
汝南王	PER	LLM
沙定王	PER	LLM
泄公	PER	LLM
涇陽	PER	LLM
清河王	PER	LLM
渾邪王	PER	LLM
湣公	PER	LLM
湣王	PER	LLM
灌將軍	PER	LLM
烈侯	PER	LLM
烈王	PER	LLM
煬侯	PER	LLM
煬公	PER	LLM
燕惠王	PER	LLM
燕昭王	PER	LLM
營陵侯	PER	LLM
牟侯	PER	LLM
獻侯	PER	LLM
獻公	PER	LLM
獻王	PER	LLM
申侯	PER	LLM
畢公	PER	LLM
番君	PER	LLM
當陽君	PER	LLM
白公	PER	LLM
相如	PER	LLM
真公	PER	LLM
石君	PER	LLM
秦孝公	PER	LLM
秦惠王	PER	LLM
秦昭王	PER	LLM
秦武王	PER	LLM
秦獻公	PER	LLM
秦繆公	PER	LLM
秦襄公	PER	LLM
穆侯	PER	LLM
穆公	PER	LLM
穆王	PER	LLM
穰侯	PER	LLM
竇長君	PER	LLM
節侯	PER	LLM
簡侯	PER	LLM
簡公	PER	LLM
維單于	PER	LLM
繆侯	PER	LLM
繆公	PER	LLM
繆王	PER	LLM
繻公	PER	LLM
翟公	PER	LLM
考烈王	PER	LLM
聲公	PER	LLM
聲王	PER	LLM
肅侯	PER	LLM
胡公	PER	LLM
臣單于	PER	LLM
莊侯	PER	LLM
莊公	PER	LLM
莊王	PER	LLM
葉公	PER	LLM
蒲將軍	PER	LLM
蓋侯	PER	LLM
蓋公	PER	LLM
蔡侯	PER	LLM
蔡昭侯	PER	LLM
薛公	PER	LLM
蘇君	PER	LLM
虞君	PER	LLM
衛君	PER	LLM
衞侯	PER	LLM
衞獻公	PER	LLM
衞靈公	PER	LLM
襄公	PER	LLM
西周君	PER	LLM
貞王	PER	LLM
趙君	PER	LLM
趙幽王	PER	LLM
趙肅侯	PER	LLM
躁公	PER	LLM
軹侯	PER	LLM
鄂侯	PER	LLM
鄖公	PER	LLM
鄧公	PER	LLM
鄭文公	PER	LLM
酈侯	PER	LLM
釐侯	PER	LLM
釐公	PER	LLM
釐王	PER	LLM
陳侯	PER	LLM
陳厲公	PER	LLM
陵王	PER	LLM
陶朱公	PER	LLM
隱公	PER	LLM
隱王	PER	LLM
靈侯	PER	LLM
靈公	PER	LLM
靈王	PER	LLM
青陽	PER	LLM
靖公	PER	LLM
靜公	PER	LLM
韓昭侯	PER	LLM
頃侯	PER	LLM
頃公	PER	LLM
頃王	PER	LLM
頃襄王	PER	LLM
顯王	PER	LLM
高陵	PER	LLM
高陵君	PER	LLM
高陽	PER	LLM
鬱成王	PER	LLM
魏惠王	PER	LLM
魏昭王	PER	LLM
魏武侯	PER	LLM
魏襄王	PER	LLM
魯元王	PER	LLM
魯公	PER	LLM
魯共王	PER	LLM
魯哀公	PER	LLM
魯昭公	PER	LLM
魯桓公	PER	LLM
魯莊公	PER	LLM
魯隱公	PER	LLM
齊侯	PER	LLM
齊哀王	PER	LLM
齊威王	PER	LLM
齊孝王	PER	LLM
齊宣王	PER	LLM
齊景公	PER	LLM
齊湣王	PER	LLM
齊莊公	PER	LLM
齊襄公	PER	LLM
齊襄王	PER	LLM
齊頃公	PER	LLM

# ── LLM 전수분류 FN 회복 ──
上客	APP	LLM
亞父	APP	LLM
仲父	APP	LLM
中嶽	LOC	LLM
九疑	LOC	LLM
五嶽	LOC	LLM
五湖	LOC	LLM
函谷	LOC	LLM
吳中	LOC	LLM
咸池	LOC	LLM
大澤	LOC	LLM
大雅	LOC	LLM
太室	LOC	LLM
夷門	LOC	LLM
孤竹	LOC	LLM
宗周	LOC	LLM
崑崙	LOC	LLM
廣川	LOC	LLM
成周	LOC	LLM
於越	LOC	LLM
未央	LOC	LLM
東周	LOC	LLM
東牟	LOC	LLM
武成	LOC	LLM
江漢	LOC	LLM
濟川	LOC	LLM
直道	LOC	LLM
碣石	LOC	LLM
章華	LOC	LLM
艾陵	LOC	LLM
蒲陽	LOC	LLM
西山	LOC	LLM
谷口	LOC	LLM
大中	OFI	LLM
橫海	OFI	LLM
正卿	OFI	LLM
水衡	OFI	LLM
長信	OFI	LLM
不疑	PER	LLM
不識	PER	LLM
亞夫	PER	LLM
介子	PER	LLM
仲舒	PER	LLM
仲連	PER	LLM
仲雍	PER	LLM
任氏	PER	LLM
伯宗	PER	LLM
伯御	PER	LLM
伯昌	PER	LLM
伯服	PER	LLM
伯玉	PER	LLM
伯魯	PER	LLM
公伯	PER	LLM
公季	PER	LLM
去疾	PER	LLM
叔向	PER	LLM
叔孫	PER	LLM
叔度	PER	LLM
叔敖	PER	LLM
叔牙	PER	LLM
叔瞻	PER	LLM
叔虞	PER	LLM
唐叔	PER	LLM
商臣	PER	LLM
固生	PER	LLM
大業	PER	LLM
大鴻	PER	LLM
太一	PER	LLM
太伯	PER	LLM
太祖	PER	LLM
夷吾	PER	LLM
如意	PER	LLM
子允	PER	LLM
子光	PER	LLM
子勝	PER	LLM
子卿	PER	LLM
子嘉	PER	LLM
子常	PER	LLM
子延	PER	LLM
子建	PER	LLM
子成	PER	LLM
子我	PER	LLM
子房	PER	LLM
子方	PER	LLM
子朝	PER	LLM
子楚	PER	LLM
子玉	PER	LLM
子發	PER	LLM
子羽	PER	LLM
子蘭	PER	LLM
子虛	PER	LLM
子西	PER	LLM
子開	PER	LLM
子閎	PER	LLM
孝武	PER	LLM
孟康	PER	LLM
孟明	PER	LLM
孟氏	PER	LLM
孟舒	PER	LLM
季友	PER	LLM
季子	PER	LLM
季平	PER	LLM
季康	PER	LLM
孺子	PER	LLM
安世	PER	LLM
安侯	PER	LLM
安國	PER	LLM
安成	PER	LLM
安期	PER	LLM
定公	PER	LLM
宣子	PER	LLM
宣帝	PER	LLM
小白	PER	LLM
少帝	PER	LLM
尹齊	PER	LLM
市人	PER	LLM
平公	PER	LLM
平子	PER	LLM
康叔	PER	LLM
廣利	PER	LLM
延年	PER	LLM
張子	PER	LLM
張祿	PER	LLM
彭祖	PER	LLM
得臣	PER	LLM
惠帝	PER	LLM
惠文	PER	LLM
慶父	PER	LLM
成子	PER	LLM
戚夫人	PER	LLM
戚姬	PER	LLM
振鐸	PER	LLM
敬仲	PER	LLM
敬肅	PER	LLM
文信	PER	LLM
文子	PER	LLM
文皇帝	PER	LLM
昭伯	PER	LLM
昭子	PER	LLM
昭帝	PER	LLM
晉襄	PER	LLM
智伯	PER	LLM
朱英	PER	LLM
李信	PER	LLM
李克	PER	LLM
東郭	PER	LLM
樂閒	PER	LLM
樗裏	PER	LLM
武子	PER	LLM
武安	PER	LLM
武皇帝	PER	LLM
無傷	PER	LLM
無知	PER	LLM
獻子	PER	LLM
玄成	PER	LLM
田生	PER	LLM
申君	PER	LLM
羨門	PER	LLM
至父	PER	LLM
良夫	PER	LLM
莊生	PER	LLM
莊襄	PER	LLM
華元	PER	LLM
蘇林	PER	LLM
虞仲	PER	LLM
貞子	PER	LLM
蹇叔	PER	LLM
重黎	PER	LLM
長卿	PER	LLM
長孺	PER	LLM
陽生	PER	LLM
隰朋	PER	LLM
食其	PER	LLM
高帝	PER	LLM
高皇帝	PER	LLM
魚石	PER	LLM
魯仲	PER	LLM
